subcommittee	code	docx	xlsx	row	change	rank	taxon	level	error	message	notes	scAbbrev	order
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	5	Create new	family	Vandenendeviridae	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create family of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Vandenendeviridae'	NA	1
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	6	Move	subfamily	Skurskavirinae	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE subfamily named 'Skurskavirinae' to subfamily named 'Skurskavirinae' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Skurskavirinae	NA	2
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	7	Move	subfamily	Gorskivirinae	ERROR	XLSX.NON_ALPHA-NUMERIC	XLSX has non-(AlphaNumeric or hyphen) characters removed	subfamily : Gorskivirinae[;] 	NA	0
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	7	Move	subfamily	Gorskivirinae	ERROR	MISSING_RANK_SUFFIX	Taxon name does not end with a valid suffix for it's rank	"New name:  Gorskivirinae
 ; Valid suffixes for rank [ subfamily ]:  virinae,viroidinae,satellitinae,viriforminae"	NA	0
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	7	Move	subfamily	Gorskivirinae	ERROR	TAXON_NAME_CASE	Non-species taxa must be Capitalized.	"Gorskivirinae
: Non-species taxa must start with a capital, followed by one or more lower-case letters, numbers or hyphens."	NA	0
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	7	Move	subfamily	Gorskivirinae	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE subfamily named 'Gorskivirinae' to subfamily named 'Gorskivirinae' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae	NA	3
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	8	Move	genus	Nankokuvirus	SUCCESS	MOVE.OK	Change=MOVE, applied successfully	MOVE genus named 'Nankokuvirus' to genus named 'Nankokuvirus' PROPOSED//CUR=[identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Nankokuvirus	NA	12
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	9	Create new	genus	Weillhallvirus	INFO	CREATE.PARENT_RENAMED	Change=NEW, proposed parent taxon exists, but not with expected name/lineage, using observed lineage	otherProposal(s)=2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.zip:7 did a move subfamily [identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae, PROPOSED//OBSERVED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;[Vandenendeviridae//Gorskivirinae];[Gorskivirinae//]	NA	4
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	9	Create new	genus	Weillhallvirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae;Weillhallvirus'	NA	4
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	10	Create new	species	Weillhallvirus wv16Q	INFO	CREATE.PARENT_RENAMED	Change=NEW, proposed parent taxon exists, but not with expected name/lineage, using observed lineage	otherProposal(s)=2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.zip:7 did a move subfamily [identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae, PROPOSED//OBSERVED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;[Vandenendeviridae//Gorskivirinae];[Gorskivirinae//Weillhallvirus];[Weillhallvirus//]	NA	13
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	10	Create new	species	Weillhallvirus wv16Q	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create species of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae;Weillhallvirus;Weillhallvirus wv16Q'	NA	13
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	11	Create new	genus	Omahavirus	INFO	CREATE.PARENT_RENAMED	Change=NEW, proposed parent taxon exists, but not with expected name/lineage, using observed lineage	otherProposal(s)=2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.zip:7 did a move subfamily [identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae, PROPOSED//OBSERVED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;[Vandenendeviridae//Gorskivirinae];[Gorskivirinae//]	NA	5
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	11	Create new	genus	Omahavirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae;Omahavirus'	NA	5
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	12	Create new	species	Omahavirus UNOG1W1	INFO	CREATE.PARENT_RENAMED	Change=NEW, proposed parent taxon exists, but not with expected name/lineage, using observed lineage	otherProposal(s)=2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.zip:7 did a move subfamily [identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae, PROPOSED//OBSERVED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;[Vandenendeviridae//Gorskivirinae];[Gorskivirinae//Omahavirus];[Omahavirus//]	NA	14
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	12	Create new	species	Omahavirus UNOG1W1	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create species of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae;Omahavirus;Omahavirus UNOG1W1'	NA	14
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	13	Create new	genus	Torinovirus	INFO	CREATE.PARENT_RENAMED	Change=NEW, proposed parent taxon exists, but not with expected name/lineage, using observed lineage	otherProposal(s)=2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.zip:7 did a move subfamily [identical]Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae, PROPOSED//OBSERVED=Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;[Vandenendeviridae//Gorskivirinae];[Gorskivirinae//]	NA	6
Bacterial viruses (B) proposals	2024.037B	MISSING	2024.037B.A.v2.Vandenendeviridae_1nf_2msf_8ng_1mg_11ns.xlsx	13	Create new	genus	Torinovirus	SUCCESS	CREATE.OK	Change=NEW, applied successfully	Create genus of 'Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Gorskivirinae;Torinovirus'	NA	6
